fid;left;top;right;bottom;cars_and_taxis_mean;spatial_mean;car_count_final;Area_of_cell;mixed_use_area_per_cell;landuse_simplified
89;454407.7812;5549681.831;455399.1997;5548690.467;;1000000;45 400;1000000;1000000;
90;454407.7812;5548690.467;455399.1997;5547699.103;;1000000;0;1000000;1000000;
91;454407.7812;5547699.103;455399.1997;5546707.739;;1000000;0;1000000;1000000;
92;454407.7812;5546707.739;455399.1997;5545716.375;;1000000;0;1000000;1000000;
93;454407.7812;5545716.375;455399.1997;5544725.011;;1000000;0;1000000;1000000;
94;454407.7812;5544725.011;455399.1997;5543733.647;;1000000;0;1000000;1000000;
95;456390.6182;5560586.834;457382.0367;5559595.47;;1000000;15 000;1000000;1000000;
96;456390.6182;5559595.47;457382.0367;5558604.107;;1000000;0;1000000;1000000;
97;456390.6182;5558604.107;457382.0367;5557612.743;;1000000;0;1000000;1000000;
98;456390.6182;5557612.743;457382.0367;5556621.379;;1000000;0;1000000;1000000;
99;456390.6182;5556621.379;457382.0367;5555630.015;;1000000;0;1000000;1000000;
100;456390.6182;5555630.015;457382.0367;5554638.651;;1000000;160 800;1000000;1000000;
101;456390.6182;5554638.651;457382.0367;5553647.287;;1000000;49 800;1000000;1000000;
102;456390.6182;5553647.287;457382.0367;5552655.923;;1000000;8 400;1000000;1000000;
103;456390.6182;5552655.923;457382.0367;5551664.559;;1000000;107 500;1000000;1000000;
104;456390.6182;5551664.559;457382.0367;5550673.195;;1000000;48 600;1000000;1000000;
105;456390.6182;5550673.195;457382.0367;5549681.831;;1000000;32 100;1000000;1000000;
106;456390.6182;5549681.831;457382.0367;5548690.467;;1000000;0;1000000;1000000;
107;456390.6182;5548690.467;457382.0367;5547699.103;;1000000;50 600;1000000;1000000;
108;456390.6182;5547699.103;457382.0367;5546707.739;;1000000;47 800;1000000;1000000;
109;456390.6182;5546707.739;457382.0367;5545716.375;;1000000;0;1000000;1000000;
110;456390.6182;5545716.375;457382.0367;5544725.011;;1000000;0;1000000;1000000;
111;456390.6182;5544725.011;457382.0367;5543733.647;;1000000;0;1000000;1000000;
112;456390.6182;5543733.647;457382.0367;5542742.283;;1000000;0;1000000;1000000;
113;456390.6182;5560586.834;457382.0367;5559595.47;;1000000;0;1000000;1000000;
114;456390.6182;5559595.47;457382.0367;5558604.107;;1000000;14 600;1000000;1000000;
115;456390.6182;5558604.107;457382.0367;5557612.743;;1000000;0;1000000;1000000;
116;456390.6182;5557612.743;457382.0367;5556621.379;;1000000;0;1000000;1000000;
117;456390.6182;5556621.379;457382.0367;5555630.015;;1000000;0;1000000;1000000;
118;456390.6182;5555630.015;457382.0367;5554638.651;;1000000;165 600;1000000;1000000;
119;456390.6182;5554638.651;457382.0367;5553647.287;;1000000;151 500;1000000;1000000;
120;456390.6182;5553647.287;457382.0367;5552655.923;;1000000;17 500;1000000;1000000;
121;456390.6182;5552655.923;457382.0367;5551664.559;;1000000;113 200;1000000;1000000;
122;456390.6182;5551664.559;457382.0367;5550673.195;;1000000;149 300;1000000;1000000;
123;456390.6182;5550673.195;457382.0367;5549681.831;;1000000;0;1000000;1000000;
124;456390.6182;5549681.831;457382.0367;5548690.467;;1000000;0;1000000;1000000;
125;456390.6182;5548690.467;457382.0367;5547699.103;;1000000;74 400;1000000;1000000;
126;456390.6182;5547699.103;457382.0367;5546707.739;;1000000;0;1000000;1000000;
127;456390.6182;5546707.739;457382.0367;5545716.375;;1000000;39 900;1000000;1000000;
128;456390.6182;5545716.375;457382.0367;5544725.011;;1000000;226 000;1000000;1000000;
129;456390.6182;5544725.011;457382.0367;5543733.647;;1000000;75 600;1000000;1000000;
130;456390.6182;5543733.647;457382.0367;5542742.283;;1000000;24 300;1000000;1000000;
131;457382.0367;5560586.834;458373.4552;5559595.47;;1000000;0;1000000;1000000;
132;457382.0367;5559595.47;458373.4552;5558604.107;;1000000;26 200;1000000;1000000;
133;457382.0367;5558604.107;458373.4552;5557612.743;;1000000;0;1000000;1000000;
134;457382.0367;5557612.743;458373.4552;5556621.379;;1000000;31 700;1000000;1000000;
135;457382.0367;5556621.379;458373.4552;5555630.015;;1000000;76 000;1000000;1000000;
136;457382.0367;5555630.015;458373.4552;5554638.651;;1000000;259 800;1000000;1000000;
137;457382.0367;5554638.651;458373.4552;5553647.287;;1000000;50 600;1000000;1000000;
138;457382.0367;5553647.287;458373.4552;5552655.923;;1000000;26 600;1000000;1000000;
139;457382.0367;5552655.923;458373.4552;5551664.559;;1000000;503 400;1000000;1000000;
140;457382.0367;5551664.559;458373.4552;5550673.195;;1000000;502 000;1000000;1000000;
141;457382.0367;5550673.195;458373.4552;5549681.831;;1000000;6 800;1000000;1000000;
142;457382.0367;5549681.831;458373.4552;5548690.467;;1000000;54 400;1000000;1000000;
143;457382.0367;5548690.467;458373.4552;5547699.103;;1000000;270 500;1000000;1000000;
144;457382.0367;5547699.103;458373.4552;5546707.739;;1000000;88 800;1000000;1000000;
145;457382.0367;5546707.739;458373.4552;5545716.375;;1000000;0;1000000;1000000;
146;457382.0367;5545716.375;458373.4552;5544725.011;;1000000;16 400;1000000;1000000;
147;457382.0367;5544725.011;458373.4552;5543733.647;;1000000;264 900;1000000;1000000;
148;457382.0367;5543733.647;458373.4552;5542742.283;;1000000;0;1000000;1000000;
149;458373.4552;5560586.834;459364.8737;5559595.47;;1000000;6 400;1000000;1000000;
150;458373.4552;5559595.47;459364.8737;5558604.107;;1000000;0;1000000;1000000;
151;458373.4552;5558604.107;459364.8737;5557612.743;;1000000;26 900;1000000;1000000;
152;458373.4552;5557612.743;459364.8737;5556621.379;;1000000;17 700;1000000;1000000;
153;458373.4552;5556621.379;459364.8737;5555630.015;;1000000;30 800;1000000;1000000;
154;458373.4552;5555630.015;459364.8737;5554638.651;;1000000;52 200;1000000;1000000;
155;458373.4552;5554638.651;459364.8737;5553647.287;;1000000;152 300;1000000;1000000;
156;458373.4552;5553647.287;459364.8737;5552655.923;;1000000;206 600;1000000;1000000;
157;458373.4552;5552655.923;459364.8737;5551664.559;;1000000;80 700;1000000;1000000;
158;458373.4552;5551664.559;459364.8737;5550673.195;;1000000;401 600;1000000;1000000;
159;458373.4552;5550673.195;459364.8737;5549681.831;;1000000;220 400;1000000;1000000;
160;458373.4552;5549681.831;459364.8737;5548690.467;;1000000;22 000;1000000;1000000;
161;458373.4552;5548690.467;459364.8737;5547699.103;;1000000;23 000;1000000;1000000;
162;458373.4552;5547699.103;459364.8737;5546707.739;;1000000;0;1000000;1000000;
163;458373.4552;5546707.739;459364.8737;5545716.375;;1000000;10 400;1000000;1000000;
164;458373.4552;5545716.375;459364.8737;5544725.011;;1000000;0;1000000;1000000;
165;458373.4552;5544725.011;459364.8737;5543733.647;;1000000;0;1000000;1000000;
166;458373.4552;5543733.647;459364.8737;5542742.283;;1000000;0;1000000;1000000;
167;459364.8737;5560586.834;460356.2922;5559595.47;;1000000;0;1000000;1000000;
168;459364.8737;5559595.47;460356.2922;5558604.107;;1000000;0;1000000;1000000;
169;459364.8737;5558604.107;460356.2922;5557612.743;;1000000;12 900;1000000;1000000;
170;459364.8737;5557612.743;460356.2922;5556621.379;;1000000;0;1000000;1000000;
171;459364.8737;5556621.379;460356.2922;5555630.015;;1000000;0;1000000;1000000;
172;459364.8737;5555630.015;460356.2922;5554638.651;;1000000;161 500;1000000;1000000;
173;459364.8737;5554638.651;460356.2922;5553647.287;;1000000;121 300;1000000;1000000;
174;459364.8737;5553647.287;460356.2922;5552655.923;;1000000;323 100;1000000;1000000;
175;459364.8737;5552655.923;460356.2922;5551664.559;;1000000;510 500;1000000;1000000;
176;459364.8737;5551664.559;460356.2922;5550673.195;;1000000;77 000;1000000;1000000;
177;459364.8737;5550673.195;460356.2922;5549681.831;;1000000;308 500;1000000;1000000;
178;459364.8737;5549681.831;460356.2922;5548690.467;;1000000;28 500;1000000;1000000;
179;459364.8737;5548690.467;460356.2922;5547699.103;;1000000;23 000;1000000;1000000;
180;459364.8737;5547699.103;460356.2922;5546707.739;;1000000;0;1000000;1000000;
181;459364.8737;5546707.739;460356.2922;5545716.375;;1000000;74 100;1000000;1000000;
182;459364.8737;5545716.375;460356.2922;5544725.011;;1000000;0;1000000;1000000;
183;459364.8737;5544725.011;460356.2922;5543733.647;;1000000;15 300;1000000;1000000;
184;459364.8737;5543733.647;460356.2922;5542742.283;;1000000;0;1000000;1000000;
185;460356.2922;5560586.834;461347.7107;5559595.47;;1000000;0;1000000;1000000;
186;460356.2922;5559595.47;461347.7107;5558604.107;;1000000;38 800;1000000;1000000;
187;460356.2922;5558604.107;461347.7107;5557612.743;;1000000;75 800;1000000;1000000;
188;460356.2922;5557612.743;461347.7107;5556621.379;;1000000;47 500;1000000;1000000;
189;460356.2922;5556621.379;461347.7107;5555630.015;;1000000;173 700;1000000;1000000;
190;460356.2922;5555630.015;461347.7107;5554638.651;;1000000;220 800;1000000;1000000;
191;460356.2922;5554638.651;461347.7107;5553647.287;;1000000;428 800;1000000;1000000;
192;460356.2922;5553647.287;461347.7107;5552655.923;;1000000;164 500;1000000;1000000;
193;460356.2922;5552655.923;461347.7107;5551664.559;;1000000;202 600;1000000;1000000;
194;460356.2922;5551664.559;461347.7107;5550673.195;;1000000;112 300;1000000;1000000;
195;460356.2922;5550673.195;461347.7107;5549681.831;;1000000;700;1000000;1000000;
196;460356.2922;5549681.831;461347.7107;5548690.467;;1000000;269 400;1000000;1000000;
197;460356.2922;5548690.467;461347.7107;5547699.103;;1000000;53 100;1000000;1000000;
198;460356.2922;5547699.103;461347.7107;5546707.739;;1000000;351 600;1000000;1000000;
199;460356.2922;5546707.739;461347.7107;5545716.375;;1000000;66 900;1000000;1000000;
200;460356.2922;5545716.375;461347.7107;5544725.011;;1000000;10 500;1000000;1000000;
201;460356.2922;5544725.011;461347.7107;5543733.647;;1000000;15 100;1000000;1000000;
202;460356.2922;5543733.647;461347.7107;5542742.283;;1000000;0;1000000;1000000;
203;461347.7107;5560586.834;462339.1292;5559595.47;;1000000;0;1000000;1000000;
204;461347.7107;5559595.47;462339.1292;5558604.107;;1000000;0;1000000;1000000;
205;461347.7107;5558604.107;462339.1292;5557612.743;;1000000;0;1000000;1000000;
206;461347.7107;5557612.743;462339.1292;5556621.379;;1000000;29 100;1000000;1000000;
207;461347.7107;5556621.379;462339.1292;5555630.015;;1000000;89 500;1000000;1000000;
208;461347.7107;5555630.015;462339.1292;5554638.651;;1000000;123 200;1000000;1000000;
209;461347.7107;5554638.651;462339.1292;5553647.287;;1000000;37 300;1000000;1000000;
210;461347.7107;5553647.287;462339.1292;5552655.923;;1000000;105 300;1000000;1000000;
211;461347.7107;5552655.923;462339.1292;5551664.559;;1000000;109 200;1000000;1000000;
212;461347.7107;5551664.559;462339.1292;5550673.195;;1000000;79 500;1000000;1000000;
213;461347.7107;5550673.195;462339.1292;5549681.831;;1000000;0;1000000;1000000;
214;461347.7107;5549681.831;462339.1292;5548690.467;;1000000;53 300;1000000;1000000;
215;461347.7107;5548690.467;462339.1292;5547699.103;;1000000;116 100;1000000;1000000;
216;461347.7107;5547699.103;462339.1292;5546707.739;;1000000;0;1000000;1000000;
217;461347.7107;5546707.739;462339.1292;5545716.375;;1000000;45 500;1000000;1000000;
218;461347.7107;5545716.375;462339.1292;5544725.011;;1000000;20 100;1000000;1000000;
219;461347.7107;5544725.011;462339.1292;5543733.647;;1000000;0;1000000;1000000;
220;461347.7107;5543733.647;462339.1292;5542742.283;;1000000;27 700;1000000;1000000;
221;462339.1292;5560586.834;463330.5477;5559595.47;;1000000;29 900;1000000;1000000;
222;462339.1292;5559595.47;463330.5477;5558604.107;;1000000;0;1000000;1000000;
223;462339.1292;5558604.107;463330.5477;5557612.743;;1000000;93 000;1000000;1000000;
224;462339.1292;5557612.743;463330.5477;5556621.379;;1000000;126 300;1000000;1000000;
225;462339.1292;5556621.379;463330.5477;5555630.015;;1000000;26 500;1000000;1000000;
226;462339.1292;5555630.015;463330.5477;5554638.651;;1000000;14 800;1000000;1000000;
227;462339.1292;5554638.651;463330.5477;5553647.287;;1000000;45 900;1000000;1000000;
228;462339.1292;5553647.287;463330.5477;5552655.923;;1000000;122 000;1000000;1000000;
229;462339.1292;5552655.923;463330.5477;5551664.559;;1000000;124 800;1000000;1000000;
230;462339.1292;5551664.559;463330.5477;5550673.195;;1000000;160 100;1000000;1000000;
231;462339.1292;5550673.195;463330.5477;5549681.831;;1000000;46 700;1000000;1000000;
232;462339.1292;5549681.831;463330.5477;5548690.467;;1000000;72 200;1000000;1000000;
233;462339.1292;5548690.467;463330.5477;5547699.103;;1000000;32 300;1000000;1000000;
234;462339.1292;5547699.103;463330.5477;5546707.739;;1000000;0;1000000;1000000;
235;462339.1292;5546707.739;463330.5477;5545716.375;;1000000;0;1000000;1000000;
236;462339.1292;5545716.375;463330.5477;5544725.011;;1000000;32 900;1000000;1000000;
237;462339.1292;5544725.011;463330.5477;5543733.647;;1000000;70 800;1000000;1000000;
238;462339.1292;5543733.647;463330.5477;5542742.283;;1000000;0;1000000;1000000;
239;463330.5477;5560586.834;464321.9662;5559595.47;;1000000;0;1000000;1000000;
240;463330.5477;5559595.47;464321.9662;5558604.107;;1000000;0;1000000;1000000;
241;463330.5477;5558604.107;464321.9662;5557612.743;;1000000;36 200;1000000;1000000;
242;463330.5477;5557612.743;464321.9662;5556621.379;;1000000;14 400;1000000;1000000;
243;463330.5477;5556621.379;464321.9662;5555630.015;;1000000;329 500;1000000;1000000;
244;463330.5477;5555630.015;464321.9662;5554638.651;;1000000;246 600;1000000;1000000;
245;463330.5477;5554638.651;464321.9662;5553647.287;;1000000;17 800;1000000;1000000;
246;463330.5477;5553647.287;464321.9662;5552655.923;;1000000;51 400;1000000;1000000;
247;463330.5477;5552655.923;464321.9662;5551664.559;;1000000;69 700;1000000;1000000;
248;463330.5477;5551664.559;464321.9662;5550673.195;;1000000;80 000;1000000;1000000;
249;463330.5477;5550673.195;464321.9662;5549681.831;;1000000;125 500;1000000;1000000;
250;463330.5477;5549681.831;464321.9662;5548690.467;;1000000;52 600;1000000;1000000;
251;463330.5477;5548690.467;464321.9662;5547699.103;;1000000;102 300;1000000;1000000;
252;463330.5477;5547699.103;464321.9662;5546707.739;;1000000;370 400;1000000;1000000;
253;463330.5477;5546707.739;464321.9662;5545716.375;;1000000;14 700;1000000;1000000;
254;463330.5477;5545716.375;464321.9662;5544725.011;;1000000;44 700;1000000;1000000;
255;463330.5477;5544725.011;464321.9662;5543733.647;;1000000;31 500;1000000;1000000;
256;464321.9662;5560586.834;465313.3847;5559595.47;;1000000;21 700;1000000;1000000;
257;464321.9662;5559595.47;465313.3847;5558604.107;;1000000;42 900;1000000;1000000;
258;464321.9662;5558604.107;465313.3847;5557612.743;;1000000;25 600;1000000;1000000;
259;464321.9662;5557612.743;465313.3847;5556621.379;;1000000;69 700;1000000;1000000;
260;464321.9662;5556621.379;465313.3847;5555630.015;;1000000;0;1000000;1000000;
261;464321.9662;5555630.015;465313.3847;5554638.651;;1000000;31 600;1000000;1000000;
262;464321.9662;5554638.651;465313.3847;5553647.287;;1000000;64 000;1000000;1000000;
263;464321.9662;5553647.287;465313.3847;5552655.923;;1000000;14 200;1000000;1000000;
264;464321.9662;5552655.923;465313.3847;5551664.559;;1000000;25 900;1000000;1000000;
265;464321.9662;5551664.559;465313.3847;5550673.195;;1000000;39 900;1000000;1000000;
266;464321.9662;5550673.195;465313.3847;5549681.831;;1000000;331 800;1000000;1000000;
267;464321.9662;5549681.831;465313.3847;5548690.467;;1000000;19 700;1000000;1000000;
268;464321.9662;5548690.467;465313.3847;5547699.103;;1000000;0;1000000;1000000;
269;464321.9662;5547699.103;465313.3847;5546707.739;;1000000;64 700;1000000;1000000;
270;464321.9662;5546707.739;465313.3847;5545716.375;;1000000;49 500;1000000;1000000;
271;464321.9662;5545716.375;465313.3847;5544725.011;;1000000;164 600;1000000;1000000;
272;464321.9662;5544725.011;465313.3847;5543733.647;;1000000;0;1000000;1000000;
273;465313.3847;5560586.834;466304.8032;5559595.47;;1000000;23 700;1000000;1000000;
274;465313.3847;5559595.47;466304.8032;5558604.107;;1000000;29 800;1000000;1000000;
275;465313.3847;5558604.107;466304.8032;5557612.743;;1000000;0;1000000;1000000;
276;465313.3847;5557612.743;466304.8032;5556621.379;;1000000;67 500;1000000;1000000;
277;465313.3847;5556621.379;466304.8032;5555630.015;;1000000;49 000;1000000;1000000;
278;465313.3847;5555630.015;466304.8032;5554638.651;;1000000;54 100;1000000;1000000;
279;465313.3847;5554638.651;466304.8032;5553647.287;;1000000;87 800;1000000;1000000;
280;465313.3847;5553647.287;466304.8032;5552655.923;;1000000;19 700;1000000;1000000;
281;465313.3847;5552655.923;466304.8032;5551664.559;;1000000;121 600;1000000;1000000;
282;465313.3847;5551664.559;466304.8032;5550673.195;;1000000;92 100;1000000;1000000;
283;465313.3847;5550673.195;466304.8032;5549681.831;;1000000;0;1000000;1000000;
284;465313.3847;5549681.831;466304.8032;5548690.467;;1000000;46 500;1000000;1000000;
285;465313.3847;5548690.467;466304.8032;5547699.103;;1000000;35 200;1000000;1000000;
286;465313.3847;5547699.103;466304.8032;5546707.739;;1000000;0;1000000;1000000;
287;465313.3847;5546707.739;466304.8032;5545716.375;;1000000;26 100;1000000;1000000;
288;465313.3847;5545716.375;466304.8032;5544725.011;;1000000;121 900;1000000;1000000;
289;465313.3847;5544725.011;466304.8032;5543733.647;;1000000;0;1000000;1000000;
290;466304.8032;5560586.834;467296.2217;5559595.47;;1000000;16 700;1000000;1000000;
291;466304.8032;5559595.47;467296.2217;5558604.107;;1000000;0;1000000;1000000;
292;466304.8032;5558604.107;467296.2217;5557612.743;;1000000;83 100;1000000;1000000;
293;466304.8032;5557612.743;467296.2217;5556621.379;;1000000;142 900;1000000;1000000;
294;466304.8032;5556621.379;467296.2217;5555630.015;;1000000;112 800;1000000;1000000;
295;466304.8032;5555630.015;467296.2217;5554638.651;;1000000;62 700;1000000;1000000;
296;466304.8032;5554638.651;467296.2217;5553647.287;;1000000;27 900;1000000;1000000;
297;466304.8032;5553647.287;467296.2217;5552655.923;;1000000;36 800;1000000;1000000;
298;466304.8032;5552655.923;467296.2217;5551664.559;;1000000;0;1000000;1000000;
299;466304.8032;5551664.559;467296.2217;5550673.195;;1000000;0;1000000;1000000;
300;466304.8032;5550673.195;467296.2217;5549681.831;;1000000;0;1000000;1000000;
301;466304.8032;5549681.831;467296.2217;5548690.467;;1000000;49 100;1000000;1000000;
302;466304.8032;5548690.467;467296.2217;5547699.103;;1000000;0;1000000;1000000;
303;466304.8032;5547699.103;467296.2217;5546707.739;;1000000;29 000;1000000;1000000;
304;466304.8032;5546707.739;467296.2217;5545716.375;;1000000;24 600;1000000;1000000;
305;466304.8032;5545716.375;467296.2217;5544725.011;;1000000;4 400;1000000;1000000;
306;467296.2217;5560586.834;468287.6402;5559595.47;;1000000;20 300;1000000;1000000;
307;467296.2217;5559595.47;468287.6402;5558604.107;;1000000;2 600;1000000;1000000;
308;467296.2217;5558604.107;468287.6402;5557612.743;;1000000;20 300;1000000;1000000;
309;467296.2217;5557612.743;468287.6402;5556621.379;;1000000;0;1000000;1000000;
310;467296.2217;5556621.379;468287.6402;5555630.015;;1000000;0;1000000;1000000;
311;467296.2217;5555630.015;468287.6402;5554638.651;;1000000;190 800;1000000;1000000;
312;467296.2217;5554638.651;468287.6402;5553647.287;;1000000;127 500;1000000;1000000;
313;467296.2217;5553647.287;468287.6402;5552655.923;;1000000;129 800;1000000;1000000;
314;467296.2217;5552655.923;468287.6402;5551664.559;;1000000;67 100;1000000;1000000;
315;467296.2217;5551664.559;468287.6402;5550673.195;;1000000;70 800;1000000;1000000;
316;467296.2217;5550673.195;468287.6402;5549681.831;;1000000;78 800;1000000;1000000;
317;467296.2217;5549681.831;468287.6402;5548690.467;;1000000;0;1000000;1000000;
318;467296.2217;5548690.467;468287.6402;5547699.103;;1000000;36 200;1000000;1000000;
319;467296.2217;5547699.103;468287.6402;5546707.739;;1000000;0;1000000;1000000;
320;467296.2217;5546707.739;468287.6402;5545716.375;;1000000;36 800;1000000;1000000;
321;467296.2217;5545716.375;468287.6402;5544725.011;;1000000;0;1000000;1000000;
